plate	round	well	tile
2	2	A1	278
2	1	A1	279
2	2	A1	279
2	1	A1	280
2	2	A1	280
2	1	A1	281
2	2	A1	281
2	1	A1	282
2	2	A1	282
2	1	A1	283
2	2	A1	283
2	1	A1	284
2	2	A1	284
2	1	A1	285
2	2	A1	285
2	1	A1	286
2	2	A1	286
2	1	A1	287
2	2	A1	287
2	1	A1	288
2	2	A1	288
2	1	A1	289
2	2	A1	289
2	1	A1	290
2	2	A1	290
2	1	A1	291
2	2	A1	291
2	1	A1	292
2	2	A1	292
2	1	A1	293
2	2	A1	293
2	1	A1	294
2	2	A1	294
2	1	A1	295
2	2	A1	295
2	1	A1	296
2	2	A1	296
2	1	A1	297
2	2	A1	297
2	1	A1	298
2	2	A1	298
2	1	A1	299
2	2	A1	299
2	1	A1	300
2	2	A1	300
2	1	A1	301
2	2	A1	301
2	1	A1	302
2	2	A1	302
2	1	A1	303
2	2	A1	303
2	1	A1	304
2	2	A1	304
2	1	A1	305
2	2	A1	305
2	1	A1	306
2	2	A1	306
2	1	A1	307
2	2	A1	307
2	1	A1	308
2	2	A1	308
2	1	A1	309
2	2	A1	309
2	1	A1	310
2	2	A1	310
2	1	A1	311
2	2	A1	311
2	1	A1	312
2	2	A1	312
2	1	A1	313
2	2	A1	313
2	1	A1	314
2	2	A1	314
2	1	A1	315
2	2	A1	315
2	1	A1	316
2	2	A1	316
2	1	A1	317
2	2	A1	317
2	1	A1	318
2	2	A1	318
2	1	A1	319
2	2	A1	319
2	1	A1	320
2	2	A1	320
2	1	A1	321
2	2	A1	321
2	1	A1	322
2	2	A1	322
2	1	A1	323
2	2	A1	323
2	1	A1	324
2	2	A1	324
2	1	A1	325
2	2	A1	325
2	1	A1	326
2	2	A1	326
2	1	A1	327
2	2	A1	327
2	1	A1	328
2	2	A1	328
2	1	A1	329
2	2	A1	329
2	1	A1	330
2	2	A1	330
2	1	A1	331
2	2	A1	331
2	1	A1	332
2	2	A1	332
2	1	A1	333
2	2	A1	333
2	1	A1	334
2	2	A1	334
2	1	A1	335
2	2	A1	335
2	1	A1	336
2	2	A1	336
2	1	A1	337
2	2	A1	337
2	1	A1	338
2	2	A1	338
2	1	A1	339
2	2	A1	339
2	1	A1	340
2	2	A1	340
2	1	A1	341
2	2	A1	341
2	1	A1	342
2	2	A1	342
2	1	A1	343
2	2	A1	343
2	1	A1	344
2	2	A1	344
2	1	A1	345
2	2	A1	345
2	1	A1	346
2	2	A1	346
2	1	A1	347
2	2	A1	347
2	1	A1	348
2	2	A1	348
2	1	A1	349
2	2	A1	349
2	1	A1	350
2	2	A1	350
2	1	A1	351
2	2	A1	351
2	1	A1	352
2	2	A1	352
2	1	A1	353
2	2	A1	353
2	1	A1	354
2	2	A1	354
2	1	A1	355
2	2	A1	355
2	1	A1	356
2	2	A1	356
2	1	A1	357
2	2	A1	357
2	1	A1	358
2	2	A1	358
2	1	A1	359
2	2	A1	359
2	1	A1	360
2	2	A1	360
2	1	A1	361
2	2	A1	361
2	1	A1	362
2	2	A1	362
2	1	A1	363
2	2	A1	363
2	1	A1	364
2	2	A1	364
2	1	A1	365
2	2	A1	365
2	1	A1	366
2	2	A1	366
2	1	A1	367
2	2	A1	367
2	1	A1	368
2	2	A1	368
2	1	A1	369
2	2	A1	369
2	1	A1	370
2	2	A1	370
2	1	A1	371
2	2	A1	371
2	1	A1	372
2	2	A1	372
2	1	A1	373
2	2	A1	373
2	1	A1	374
2	2	A1	374
2	1	A1	375
2	2	A1	375
2	1	A1	376
2	2	A1	376
2	1	A1	377
2	2	A1	377
2	1	A1	378
2	2	A1	378
2	1	A1	379
2	2	A1	379
2	1	A1	380
2	2	A1	380
2	1	A1	381
2	2	A1	381
2	1	A1	382
2	2	A1	382
2	1	A1	383
2	2	A1	383
2	1	A1	384
2	2	A1	384
2	1	A1	385
2	2	A1	385
2	1	A1	386
2	2	A1	386
2	1	A1	387
2	2	A1	387
2	1	A1	388
2	2	A1	388
2	1	A1	389
2	2	A1	389
2	1	A1	390
2	2	A1	390
2	1	A1	391
2	2	A1	391
2	1	A1	392
2	2	A1	392
2	1	A1	393
2	2	A1	393
2	1	A1	394
2	2	A1	394
2	1	A1	395
2	2	A1	395
2	1	A1	396
2	2	A1	396
2	1	A1	397
2	2	A1	397
2	1	A1	398
2	2	A1	398
2	1	A1	399
2	2	A1	399
2	1	A1	400
2	2	A1	400
2	1	A1	401
2	2	A1	401
2	1	A1	402
2	2	A1	402
2	1	A1	403
2	2	A1	403
2	1	A1	404
2	2	A1	404
2	1	A1	405
2	2	A1	405
2	1	A1	406
2	2	A1	406
2	1	A1	407
2	2	A1	407
2	1	A1	408
2	2	A1	408
2	1	A1	409
2	2	A1	409
2	1	A1	410
2	2	A1	410
2	1	A1	411
2	2	A1	411
2	1	A1	412
2	2	A1	412
2	1	A1	413
2	2	A1	413
2	1	A1	414
2	2	A1	414
2	1	A1	415
2	2	A1	415
2	1	A1	416
2	2	A1	416
2	1	A1	417
2	2	A1	417
2	1	A1	418
2	2	A1	418
2	1	A1	419
2	2	A1	419
2	1	A1	420
2	2	A1	420
2	1	A1	421
2	2	A1	421
2	1	A1	422
2	2	A1	422
2	1	A1	423
2	2	A1	423
2	1	A1	424
2	2	A1	424
2	1	A1	425
2	2	A1	425
2	1	A1	426
2	2	A1	426
2	1	A1	427
2	2	A1	427
2	1	A1	428
2	2	A1	428
2	1	A1	429
2	2	A1	429
2	1	A1	430
2	2	A1	430
2	1	A1	431
2	2	A1	431
2	1	A1	432
2	2	A1	432
2	1	A1	433
2	2	A1	433
2	1	A1	434
2	2	A1	434
2	1	A1	435
2	2	A1	435
2	1	A1	436
2	2	A1	436
2	1	A1	437
2	2	A1	437
2	1	A1	438
2	2	A1	438
2	1	A1	439
2	2	A1	439
2	1	A1	440
2	2	A1	440
2	1	A1	441
2	2	A1	441
2	1	A1	442
2	2	A1	442
2	1	A1	443
2	2	A1	443
2	1	A1	444
2	2	A1	444
2	1	A1	445
2	2	A1	445
2	1	A1	446
2	2	A1	446
2	1	A1	447
2	2	A1	447
2	1	A1	448
2	2	A1	448
2	1	A1	449
2	2	A1	449
2	1	A1	450
2	2	A1	450
2	1	A1	451
2	2	A1	451
2	1	A1	452
2	2	A1	452
2	1	A1	453
2	2	A1	453
2	1	A1	454
2	2	A1	454
2	1	A1	455
2	2	A1	455
2	1	A1	456
2	2	A1	456
2	1	A1	457
2	2	A1	457
2	1	A1	458
2	2	A1	458
2	1	A1	459
2	2	A1	459
2	1	A1	460
2	2	A1	460
2	1	A1	461
2	2	A1	461
2	1	A1	462
2	2	A1	462
2	1	A1	463
2	2	A1	463
2	1	A1	464
2	2	A1	464
2	1	A1	465
2	2	A1	465
2	1	A1	466
2	2	A1	466
2	1	A1	467
2	2	A1	467
2	1	A1	468
2	2	A1	468
2	1	A1	469
2	2	A1	469
2	1	A1	470
2	2	A1	470
2	1	A1	471
2	2	A1	471
2	1	A1	472
2	2	A1	472
2	1	A1	473
2	2	A1	473
2	1	A1	474
2	2	A1	474
2	1	A1	475
2	2	A1	475
2	1	A1	476
2	2	A1	476
2	1	A1	477
2	2	A1	477
2	1	A1	478
2	2	A1	478
2	1	A1	479
2	2	A1	479
2	1	A1	480
2	2	A1	480
2	1	A1	481
2	2	A1	481
2	1	A1	482
2	2	A1	482
2	1	A1	483
2	2	A1	483
2	1	A1	484
2	2	A1	484
2	1	A1	485
2	2	A1	485
2	1	A1	486
2	2	A1	486
2	1	A1	487
2	2	A1	487
2	1	A1	488
2	2	A1	488
2	1	A1	489
2	2	A1	489
2	1	A1	490
2	2	A1	490
2	1	A1	491
2	2	A1	491
2	1	A1	492
2	2	A1	492
2	1	A1	493
2	2	A1	493
2	1	A1	494
2	2	A1	494
2	1	A1	495
2	2	A1	495
2	1	A1	496
2	2	A1	496
2	1	A1	497
2	2	A1	497
2	1	A1	498
2	2	A1	498
2	1	A1	499
2	2	A1	499
2	1	A1	500
2	2	A1	500
2	1	A1	501
2	2	A1	501
2	1	A1	502
2	2	A1	502
2	1	A1	503
2	2	A1	503
2	1	A1	504
2	2	A1	504
2	1	A1	505
2	2	A1	505
2	1	A1	506
2	2	A1	506
2	1	A1	507
2	2	A1	507
2	1	A1	508
2	2	A1	508
2	1	A1	509
2	2	A1	509
2	1	A1	510
2	2	A1	510
2	1	A1	511
2	2	A1	511
2	1	A1	512
2	2	A1	512
2	1	A1	513
2	2	A1	513
2	1	A1	514
2	2	A1	514
2	1	A1	515
2	2	A1	515
2	1	A1	516
2	2	A1	516
2	1	A1	517
2	2	A1	517
2	1	A1	518
2	2	A1	518
2	1	A1	519
2	2	A1	519
2	1	A1	520
2	2	A1	520
2	1	A1	521
2	2	A1	521
2	1	A1	522
2	2	A1	522
2	1	A1	523
2	2	A1	523
2	1	A1	524
2	2	A1	524
2	1	A1	525
2	2	A1	525
2	1	A1	526
2	2	A1	526
2	1	A1	527
2	2	A1	527
2	1	A1	528
2	2	A1	528
2	1	A1	529
2	2	A1	529
2	1	A1	530
2	2	A1	530
2	1	A1	531
2	2	A1	531
2	1	A1	532
2	2	A1	532
2	1	A1	533
2	2	A1	533
2	1	A1	534
2	2	A1	534
2	1	A1	535
2	2	A1	535
2	1	A1	536
2	2	A1	536
2	1	A1	537
2	2	A1	537
2	1	A1	538
2	2	A1	538
2	1	A1	539
2	2	A1	539
2	1	A1	540
2	2	A1	540
2	1	A1	541
2	2	A1	541
2	1	A1	542
2	2	A1	542
2	1	A1	543
2	2	A1	543
2	1	A1	544
2	2	A1	544
2	1	A1	545
2	2	A1	545
2	1	A1	546
2	2	A1	546
2	1	A1	547
2	2	A1	547
2	1	A1	548
2	2	A1	548
2	1	A1	549
2	2	A1	549
2	1	A1	550
2	2	A1	550
2	1	A1	551
2	2	A1	551
2	1	A1	552
2	2	A1	552
2	1	A1	553
2	2	A1	553
2	1	A1	554
2	2	A1	554
2	1	A1	555
2	2	A1	555
2	1	A1	556
2	2	A1	556
2	1	A1	557
2	2	A1	557
2	1	A1	558
2	2	A1	558
2	1	A1	559
2	2	A1	559
2	1	A1	560
2	2	A1	560
2	1	A1	561
2	2	A1	561
2	1	A1	562
2	2	A1	562
2	1	A1	563
2	2	A1	563
2	1	A1	564
2	2	A1	564
2	1	A1	565
2	2	A1	565
2	1	A1	566
2	2	A1	566
2	1	A1	567
2	2	A1	567
2	1	A1	568
2	2	A1	568
2	1	A1	569
2	2	A1	569
2	1	A1	570
2	2	A1	570
2	1	A1	571
2	2	A1	571
2	1	A1	572
2	2	A1	572
2	1	A1	573
2	2	A1	573
2	1	A1	574
2	2	A1	574
2	1	A1	575
2	2	A1	575
2	1	A1	576
2	2	A1	576
2	1	A1	577
2	2	A1	577
2	1	A1	578
2	2	A1	578
2	1	A1	579
2	2	A1	579
2	1	A1	580
2	2	A1	580
2	1	A1	581
2	2	A1	581
2	1	A1	582
2	2	A1	582
2	1	A1	583
2	2	A1	583
2	1	A1	584
2	2	A1	584
2	1	A1	585
2	2	A1	585
2	1	A1	586
2	2	A1	586
2	1	A1	587
2	2	A1	587
2	1	A1	588
2	2	A1	588
2	1	A1	589
2	2	A1	589
2	1	A1	590
2	2	A1	590
2	1	A1	591
2	2	A1	591
2	1	A1	592
2	2	A1	592
2	1	A1	593
2	2	A1	593
2	1	A1	594
2	2	A1	594
2	1	A1	595
2	2	A1	595
2	1	A1	596
2	2	A1	596
2	1	A1	597
2	2	A1	597
2	1	A1	598
2	2	A1	598
2	1	A1	599
2	2	A1	599
2	1	A1	600
2	2	A1	600
2	1	A1	601
2	2	A1	601
2	1	A1	602
2	2	A1	602
2	1	A1	603
2	2	A1	603
2	1	A1	604
2	2	A1	604
2	1	A1	605
2	2	A1	605
2	1	A1	606
2	2	A1	606
2	1	A1	607
2	2	A1	607
2	1	A1	608
2	2	A1	608
2	1	A1	609
2	2	A1	609
2	1	A1	610
2	2	A1	610
2	1	A1	611
2	2	A1	611
2	1	A1	612
2	2	A1	612
2	1	A1	613
2	2	A1	613
2	1	A1	614
2	2	A1	614
2	1	A1	615
2	2	A1	615
2	1	A1	616
2	2	A1	616
2	1	A1	617
2	2	A1	617
2	1	A1	618
2	2	A1	618
2	1	A1	619
2	2	A1	619
2	1	A1	620
2	2	A1	620
2	1	A1	621
2	2	A1	621
2	1	A1	622
2	2	A1	622
2	1	A1	623
2	2	A1	623
2	1	A1	624
2	2	A1	624
2	1	A1	625
2	2	A1	625
2	1	A1	626
2	2	A1	626
2	1	A1	627
2	2	A1	627
2	1	A1	628
2	2	A1	628
2	1	A1	629
2	2	A1	629
2	1	A1	630
2	2	A1	630
2	1	A1	631
2	2	A1	631
2	1	A1	632
2	2	A1	632
2	1	A1	633
2	2	A1	633
2	1	A1	634
2	2	A1	634
2	1	A1	635
2	2	A1	635
2	1	A1	636
2	2	A1	636
2	1	A1	637
2	2	A1	637
2	1	A1	638
2	2	A1	638
2	1	A1	639
2	2	A1	639
2	1	A1	640
2	2	A1	640
2	1	A1	641
2	2	A1	641
2	1	A1	642
2	2	A1	642
2	1	A1	643
2	2	A1	643
2	1	A1	644
2	2	A1	644
2	1	A1	645
2	2	A1	645
2	1	A1	646
2	2	A1	646
2	1	A1	647
2	2	A1	647
2	1	A1	648
2	2	A1	648
2	1	A1	649
2	2	A1	649
2	1	A1	650
2	2	A1	650
2	1	A1	651
2	2	A1	651
2	1	A1	652
2	2	A1	652
2	1	A1	653
2	2	A1	653
2	1	A1	654
2	2	A1	654
2	1	A1	655
2	2	A1	655
2	1	A1	656
2	2	A1	656
2	1	A1	657
2	2	A1	657
2	1	A1	658
2	2	A1	658
2	1	A1	659
2	2	A1	659
2	1	A1	660
2	2	A1	660
2	1	A1	661
2	2	A1	661
2	1	A1	662
2	2	A1	662
2	1	A1	663
2	2	A1	663
2	1	A1	664
2	2	A1	664
2	1	A1	665
2	2	A1	665
2	1	A1	666
2	2	A1	666
2	1	A1	667
2	2	A1	667
2	1	A1	668
2	2	A1	668
2	1	A1	669
2	2	A1	669
2	1	A1	670
2	2	A1	670
2	1	A1	671
2	2	A1	671
2	1	A1	672
2	2	A1	672
2	1	A1	673
2	2	A1	673
2	1	A1	674
2	2	A1	674
2	1	A1	675
2	2	A1	675
2	1	A1	676
2	2	A1	676
2	1	A1	677
2	2	A1	677
2	1	A1	678
2	2	A1	678
2	1	A1	679
2	2	A1	679
2	1	A1	680
2	2	A1	680
2	1	A1	681
2	2	A1	681
2	1	A1	682
2	2	A1	682
2	1	A1	683
2	2	A1	683
2	1	A1	684
2	2	A1	684
2	1	A1	685
2	2	A1	685
2	1	A1	686
2	2	A1	686
2	1	A1	687
2	2	A1	687
2	1	A1	688
2	2	A1	688
2	1	A1	689
2	2	A1	689
2	1	A1	690
2	2	A1	690
2	1	A1	691
2	2	A1	691
2	1	A1	692
2	2	A1	692
2	1	A1	693
2	2	A1	693
2	1	A1	694
2	2	A1	694
2	1	A1	695
2	2	A1	695
2	1	A1	696
2	2	A1	696
2	1	A1	697
2	2	A1	697
2	1	A1	698
2	2	A1	698
2	1	A1	699
2	2	A1	699
2	1	A1	700
2	2	A1	700
2	1	A1	701
2	2	A1	701
2	1	A1	702
2	2	A1	702
2	1	A1	703
2	2	A1	703
2	1	A1	704
2	2	A1	704
2	1	A1	705
2	2	A1	705
2	1	A1	706
2	2	A1	706
2	1	A1	707
2	2	A1	707
2	1	A1	708
2	2	A1	708
2	1	A1	709
2	2	A1	709
2	1	A1	710
2	2	A1	710
2	1	A1	711
2	2	A1	711
2	1	A1	712
2	2	A1	712
2	1	A1	713
2	2	A1	713
2	1	A1	714
2	2	A1	714
2	1	A1	715
2	2	A1	715
2	1	A1	716
2	2	A1	716
2	1	A1	717
2	2	A1	717
2	1	A1	718
2	2	A1	718
2	1	A1	719
2	2	A1	719
2	1	A1	720
2	2	A1	720
2	1	A1	721
2	2	A1	721
2	1	A1	722
2	2	A1	722
2	1	A1	723
2	2	A1	723
2	1	A1	724
2	2	A1	724
2	1	A1	725
2	2	A1	725
2	1	A1	726
2	2	A1	726
2	1	A1	727
2	2	A1	727
2	1	A1	728
2	2	A1	728
2	1	A1	729
2	2	A1	729
2	1	A1	730
2	2	A1	730
2	1	A1	731
2	2	A1	731
2	1	A1	732
2	2	A1	732
2	1	A1	733
2	2	A1	733
2	1	A1	734
2	2	A1	734
2	1	A1	735
2	2	A1	735
2	1	A1	736
2	2	A1	736
2	1	A1	737
2	2	A1	737
2	1	A1	738
2	2	A1	738
2	1	A1	739
2	2	A1	739
2	1	A1	740
2	2	A1	740
2	1	A1	741
2	2	A1	741
2	1	A1	742
2	2	A1	742
2	1	A1	743
2	2	A1	743
2	1	A1	744
2	2	A1	744
2	1	A1	745
2	2	A1	745
2	1	A1	746
2	2	A1	746
2	1	A1	747
2	2	A1	747
2	1	A1	748
2	2	A1	748
2	1	A1	749
2	2	A1	749
2	1	A1	750
2	2	A1	750
2	1	A1	751
2	2	A1	751
2	1	A1	752
2	2	A1	752
2	1	A1	753
2	2	A1	753
2	1	A1	754
2	2	A1	754
2	1	A1	755
2	2	A1	755
2	1	A1	756
2	2	A1	756
2	1	A1	757
2	2	A1	757
2	1	A1	758
2	2	A1	758
2	1	A1	759
2	2	A1	759
2	1	A1	760
2	2	A1	760
2	1	A1	761
2	2	A1	761
2	1	A1	762
2	2	A1	762
2	1	A1	763
2	2	A1	763
2	1	A1	764
2	2	A1	764
2	1	A1	765
2	2	A1	765
2	1	A1	766
2	2	A1	766
2	1	A1	767
2	2	A1	767
2	1	A1	768
2	2	A1	768
2	1	A1	769
2	2	A1	769
2	1	A1	770
2	2	A1	770
2	1	A1	771
2	2	A1	771
2	1	A1	772
2	2	A1	772
2	1	A1	773
2	2	A1	773
2	1	A1	774
2	2	A1	774
2	1	A1	775
2	2	A1	775
2	1	A1	776
2	2	A1	776
2	1	A1	777
2	2	A1	777
2	1	A1	778
2	2	A1	778
2	1	A1	779
2	2	A1	779
2	1	A1	780
2	2	A1	780
2	1	A1	781
2	2	A1	781
2	1	A1	782
2	2	A1	782
2	1	A1	783
2	2	A1	783
2	1	A1	784
2	2	A1	784
2	1	A1	785
2	2	A1	785
2	1	A1	786
2	2	A1	786
2	1	A1	787
2	2	A1	787
2	1	A1	788
2	2	A1	788
2	1	A1	789
2	2	A1	789
2	1	A1	790
2	2	A1	790
2	1	A1	791
2	2	A1	791
2	1	A1	792
2	2	A1	792
2	1	A1	793
2	2	A1	793
2	1	A1	794
2	2	A1	794
2	1	A1	795
2	2	A1	795
2	1	A1	796
2	2	A1	796
2	1	A1	797
2	2	A1	797
2	1	A1	798
2	2	A1	798
2	1	A1	799
2	2	A1	799
2	1	A1	800
2	2	A1	800
2	1	A1	801
2	2	A1	801
2	1	A1	802
2	2	A1	802
2	1	A1	803
2	2	A1	803
2	1	A1	804
2	2	A1	804
2	1	A1	805
2	2	A1	805
2	1	A1	806
2	2	A1	806
2	1	A1	807
2	2	A1	807
2	1	A1	808
2	2	A1	808
2	1	A1	809
2	2	A1	809
2	1	A1	810
2	2	A1	810
2	1	A1	811
2	2	A1	811
2	1	A1	812
2	2	A1	812
2	1	A1	813
2	2	A1	813
2	1	A1	814
2	2	A1	814
2	1	A1	815
2	2	A1	815
2	1	A1	816
2	2	A1	816
2	1	A1	817
2	2	A1	817
2	1	A1	818
2	2	A1	818
2	1	A1	819
2	2	A1	819
2	1	A1	820
2	2	A1	820
2	1	A1	821
2	2	A1	821
2	1	A1	822
2	2	A1	822
2	1	A1	823
2	2	A1	823
2	1	A1	824
2	2	A1	824
2	1	A1	825
2	2	A1	825
2	1	A1	826
2	2	A1	826
2	1	A1	827
2	2	A1	827
2	1	A1	828
2	2	A1	828
2	1	A1	829
2	2	A1	829
2	1	A1	830
2	2	A1	830
2	1	A1	831
2	2	A1	831
2	1	A1	832
2	2	A1	832
2	1	A1	833
2	2	A1	833
2	1	A1	834
2	2	A1	834
2	1	A1	835
2	2	A1	835
2	1	A1	836
2	2	A1	836
2	1	A1	837
2	2	A1	837
2	1	A1	838
2	2	A1	838
2	1	A1	839
2	2	A1	839
2	1	A1	840
2	2	A1	840
2	1	A1	841
2	2	A1	841
2	1	A1	842
2	2	A1	842
2	1	A1	843
2	2	A1	843
2	1	A1	844
2	2	A1	844
2	1	A1	845
2	2	A1	845
2	1	A1	846
2	2	A1	846
2	1	A1	847
2	2	A1	847
2	1	A1	848
2	2	A1	848
2	1	A1	849
2	2	A1	849
2	1	A1	850
2	2	A1	850
2	1	A1	851
2	2	A1	851
2	1	A1	852
2	2	A1	852
2	1	A1	853
2	2	A1	853
2	1	A1	854
2	2	A1	854
2	1	A1	855
2	2	A1	855
2	1	A1	856
2	2	A1	856
2	1	A1	857
2	2	A1	857
2	1	A1	858
2	2	A1	858
2	1	A1	859
2	2	A1	859
2	1	A1	860
2	2	A1	860
2	1	A1	861
2	2	A1	861
2	1	A1	862
2	2	A1	862
2	1	A1	863
2	2	A1	863
2	1	A1	864
2	2	A1	864
2	1	A1	865
2	2	A1	865
2	1	A1	866
2	2	A1	866
2	1	A1	867
2	2	A1	867
2	1	A1	868
2	2	A1	868
2	1	A1	869
2	2	A1	869
2	1	A1	870
2	2	A1	870
2	1	A1	871
2	2	A1	871
2	1	A1	872
2	2	A1	872
2	1	A1	873
2	2	A1	873
2	1	A1	874
2	2	A1	874
2	1	A1	875
2	2	A1	875
2	1	A1	876
2	2	A1	876
2	1	A1	877
2	2	A1	877
2	1	A1	878
2	2	A1	878
2	1	A1	879
2	2	A1	879
2	1	A1	880
2	2	A1	880
2	1	A1	881
2	2	A1	881
2	1	A1	882
2	2	A1	882
2	1	A1	883
2	2	A1	883
2	1	A1	884
2	2	A1	884
2	1	A1	885
2	2	A1	885
2	1	A1	886
2	2	A1	886
2	1	A1	887
2	2	A1	887
2	1	A1	888
2	2	A1	888
2	1	A1	889
2	2	A1	889
2	1	A1	890
2	2	A1	890
2	1	A1	891
2	2	A1	891
2	1	A1	892
2	2	A1	892
2	1	A1	893
2	2	A1	893
2	1	A1	894
2	2	A1	894
2	1	A1	895
2	2	A1	895
2	1	A1	896
2	2	A1	896
2	1	A1	897
2	2	A1	897
2	1	A1	898
2	2	A1	898
2	1	A1	899
2	2	A1	899
2	1	A1	900
2	2	A1	900
2	1	A1	901
2	2	A1	901
2	1	A1	902
2	2	A1	902
2	1	A1	903
2	2	A1	903
2	1	A1	904
2	2	A1	904
2	1	A1	905
2	2	A1	905
2	1	A1	906
2	2	A1	906
2	1	A1	907
2	2	A1	907
2	1	A1	908
2	2	A1	908
2	1	A1	909
2	2	A1	909
2	1	A1	910
2	2	A1	910
2	1	A1	911
2	2	A1	911
2	1	A1	912
2	2	A1	912
2	1	A1	913
2	2	A1	913
2	1	A1	914
2	2	A1	914
2	1	A1	915
2	2	A1	915
2	1	A1	916
2	2	A1	916
2	1	A1	917
2	2	A1	917
2	1	A1	918
2	2	A1	918
2	1	A1	919
2	2	A1	919
2	1	A1	920
2	2	A1	920
2	1	A1	921
2	2	A1	921
2	1	A1	922
2	2	A1	922
2	1	A1	923
2	2	A1	923
2	1	A1	924
2	2	A1	924
2	1	A1	925
2	2	A1	925
2	1	A1	926
2	2	A1	926
2	1	A1	927
2	2	A1	927
2	1	A1	928
2	2	A1	928
2	1	A1	929
2	2	A1	929
2	1	A1	930
2	2	A1	930
2	1	A1	931
2	2	A1	931
2	1	A1	932
2	2	A1	932
2	1	A1	933
2	2	A1	933
2	1	A1	934
2	2	A1	934
2	1	A1	935
2	2	A1	935
2	1	A1	936
2	2	A1	936
2	1	A1	937
2	2	A1	937
2	1	A1	938
2	2	A1	938
2	1	A1	939
2	2	A1	939
2	1	A1	940
2	2	A1	940
2	1	A1	941
2	2	A1	941
2	1	A1	942
2	2	A1	942
2	1	A1	943
2	2	A1	943
2	1	A1	944
2	2	A1	944
2	1	A1	945
2	2	A1	945
2	1	A1	946
2	2	A1	946
2	1	A1	947
2	2	A1	947
2	1	A1	948
2	2	A1	948
2	1	A1	949
2	2	A1	949
2	1	A1	950
2	2	A1	950
2	1	A1	951
2	2	A1	951
2	1	A1	952
2	2	A1	952
2	1	A1	953
2	2	A1	953
2	1	A1	954
2	2	A1	954
2	1	A1	955
2	2	A1	955
2	1	A1	956
2	2	A1	956
2	1	A1	957
2	2	A1	957
2	1	A1	958
2	2	A1	958
2	1	A1	959
2	2	A1	959
2	1	A1	960
2	2	A1	960
2	1	A1	961
2	2	A1	961
2	1	A1	962
2	2	A1	962
2	1	A1	963
2	2	A1	963
2	1	A1	964
2	2	A1	964
2	1	A1	965
2	2	A1	965
2	1	A1	966
2	2	A1	966
2	1	A1	967
2	2	A1	967
2	1	A1	968
2	2	A1	968
2	1	A1	969
2	2	A1	969
2	1	A1	970
2	2	A1	970
2	1	A1	971
2	2	A1	971
2	1	A1	972
2	2	A1	972
2	1	A1	973
2	2	A1	973
2	1	A1	974
2	2	A1	974
2	1	A1	975
2	2	A1	975
2	1	A1	976
2	2	A1	976
2	1	A1	977
2	2	A1	977
2	1	A1	978
2	2	A1	978
2	1	A1	979
2	2	A1	979
2	1	A1	980
2	2	A1	980
2	1	A1	981
2	2	A1	981
2	1	A1	982
2	2	A1	982
2	1	A1	983
2	2	A1	983
2	1	A1	984
2	2	A1	984
2	1	A1	985
2	2	A1	985
2	1	A1	986
2	2	A1	986
2	1	A1	987
2	2	A1	987
2	1	A1	988
2	2	A1	988
2	1	A1	989
2	2	A1	989
2	1	A1	990
2	2	A1	990
2	1	A1	991
2	2	A1	991
2	1	A1	992
2	2	A1	992
2	1	A1	993
2	2	A1	993
2	1	A1	994
2	2	A1	994
2	1	A1	995
2	2	A1	995
2	1	A1	996
2	2	A1	996
2	1	A1	997
2	2	A1	997
2	1	A1	998
2	2	A1	998
2	1	A1	999
2	2	A1	999
2	1	A1	1000
2	2	A1	1000
2	1	A1	1001
2	2	A1	1001
2	1	A1	1002
2	2	A1	1002
2	1	A1	1003
2	2	A1	1003
2	1	A1	1004
2	2	A1	1004
2	1	A1	1005
2	2	A1	1005
2	1	A1	1006
2	2	A1	1006
2	1	A1	1007
2	2	A1	1007
2	1	A1	1008
2	2	A1	1008
2	1	A1	1009
2	2	A1	1009
2	1	A1	1010
2	2	A1	1010
2	1	A1	1011
2	2	A1	1011
2	1	A1	1012
2	2	A1	1012
2	1	A1	1013
2	2	A1	1013
2	1	A1	1014
2	2	A1	1014
2	1	A1	1015
2	2	A1	1015
2	1	A1	1016
2	2	A1	1016
2	1	A1	1017
2	2	A1	1017
2	1	A1	1018
2	2	A1	1018
2	1	A1	1019
2	2	A1	1019
2	1	A1	1020
2	2	A1	1020
2	1	A1	1021
2	2	A1	1021
2	1	A1	1022
2	2	A1	1022
2	1	A1	1023
2	2	A1	1023
2	1	A1	1024
2	2	A1	1024
2	1	A1	1025
2	2	A1	1025
2	1	A1	1026
2	2	A1	1026
2	1	A1	1027
2	2	A1	1027
2	1	A1	1028
2	2	A1	1028
2	1	A1	1029
2	2	A1	1029
2	1	A1	1030
2	2	A1	1030
2	1	A1	1031
2	2	A1	1031
2	1	A1	1032
2	2	A1	1032
2	1	A1	1033
2	2	A1	1033
2	1	A1	1034
2	2	A1	1034
2	1	A1	1035
2	2	A1	1035
2	1	A1	1036
2	2	A1	1036
2	1	A1	1037
2	2	A1	1037
2	1	A1	1038
2	2	A1	1038
2	1	A1	1039
2	2	A1	1039
2	1	A1	1040
2	2	A1	1040
2	1	A1	1041
2	2	A1	1041
2	1	A1	1042
2	2	A1	1042
2	1	A1	1043
2	2	A1	1043
2	1	A1	1044
2	2	A1	1044
2	1	A1	1045
2	2	A1	1045
2	1	A1	1046
2	2	A1	1046
2	1	A1	1047
2	2	A1	1047
2	1	A1	1048
2	2	A1	1048
2	1	A1	1049
2	2	A1	1049
